debconf: unable to initialize frontend: Dialog
debconf: (TERM is not set, so the dialog frontend is not usable.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 31.)
debconf: falling back to frontend: Teletype
debconf: unable to initialize frontend: Teletype
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Noninteractive
Python 3.10.19
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Cloning into '/tmp/tmp.gamZEJY7Jk'...
'/tmp/tmp.gamZEJY7Jk/data/training/36d67576.json' -> 'kaggle/combined/arc-agi/training2/36d67576.json'
'/tmp/tmp.gamZEJY7Jk/data/training/36fdfd69.json' -> 'kaggle/combined/arc-agi/training2/36fdfd69.json'
'/tmp/tmp.gamZEJY7Jk/data/training/37ce87bb.json' -> 'kaggle/combined/arc-agi/training2/37ce87bb.json'
'/tmp/tmp.gamZEJY7Jk/data/training/37d3e8b2.json' -> 'kaggle/combined/arc-agi/training2/37d3e8b2.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3906de3d.json' -> 'kaggle/combined/arc-agi/training2/3906de3d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/396d80d7.json' -> 'kaggle/combined/arc-agi/training2/396d80d7.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3979b1a8.json' -> 'kaggle/combined/arc-agi/training2/3979b1a8.json'
'/tmp/tmp.gamZEJY7Jk/data/training/39a8645d.json' -> 'kaggle/combined/arc-agi/training2/39a8645d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/39e1d7f9.json' -> 'kaggle/combined/arc-agi/training2/39e1d7f9.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3a301edc.json' -> 'kaggle/combined/arc-agi/training2/3a301edc.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3aa6fb7a.json' -> 'kaggle/combined/arc-agi/training2/3aa6fb7a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3ac3eb23.json' -> 'kaggle/combined/arc-agi/training2/3ac3eb23.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3ad05f52.json' -> 'kaggle/combined/arc-agi/training2/3ad05f52.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3af2c5a8.json' -> 'kaggle/combined/arc-agi/training2/3af2c5a8.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3b4c2228.json' -> 'kaggle/combined/arc-agi/training2/3b4c2228.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3bd292e8.json' -> 'kaggle/combined/arc-agi/training2/3bd292e8.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3bd67248.json' -> 'kaggle/combined/arc-agi/training2/3bd67248.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3bdb4ada.json' -> 'kaggle/combined/arc-agi/training2/3bdb4ada.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3befdf3e.json' -> 'kaggle/combined/arc-agi/training2/3befdf3e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3c9b0459.json' -> 'kaggle/combined/arc-agi/training2/3c9b0459.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3cd86f4f.json' -> 'kaggle/combined/arc-agi/training2/3cd86f4f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3d31c5b3.json' -> 'kaggle/combined/arc-agi/training2/3d31c5b3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3d588dc9.json' -> 'kaggle/combined/arc-agi/training2/3d588dc9.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3d6c6e23.json' -> 'kaggle/combined/arc-agi/training2/3d6c6e23.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3de23699.json' -> 'kaggle/combined/arc-agi/training2/3de23699.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3e980e27.json' -> 'kaggle/combined/arc-agi/training2/3e980e27.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3eda0437.json' -> 'kaggle/combined/arc-agi/training2/3eda0437.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3ee1011a.json' -> 'kaggle/combined/arc-agi/training2/3ee1011a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3f23242b.json' -> 'kaggle/combined/arc-agi/training2/3f23242b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/3f7978a0.json' -> 'kaggle/combined/arc-agi/training2/3f7978a0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/4093f84a.json' -> 'kaggle/combined/arc-agi/training2/4093f84a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/40f6cd08.json' -> 'kaggle/combined/arc-agi/training2/40f6cd08.json'
'/tmp/tmp.gamZEJY7Jk/data/training/412b6263.json' -> 'kaggle/combined/arc-agi/training2/412b6263.json'
'/tmp/tmp.gamZEJY7Jk/data/training/414297c0.json' -> 'kaggle/combined/arc-agi/training2/414297c0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/41ace6b5.json' -> 'kaggle/combined/arc-agi/training2/41ace6b5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/41e4d17e.json' -> 'kaggle/combined/arc-agi/training2/41e4d17e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/423a55dc.json' -> 'kaggle/combined/arc-agi/training2/423a55dc.json'
'/tmp/tmp.gamZEJY7Jk/data/training/4258a5f9.json' -> 'kaggle/combined/arc-agi/training2/4258a5f9.json'
'/tmp/tmp.gamZEJY7Jk/data/training/4290ef0e.json' -> 'kaggle/combined/arc-agi/training2/4290ef0e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/42918530.json' -> 'kaggle/combined/arc-agi/training2/42918530.json'
'/tmp/tmp.gamZEJY7Jk/data/training/42a15761.json' -> 'kaggle/combined/arc-agi/training2/42a15761.json'
'/tmp/tmp.gamZEJY7Jk/data/training/42a50994.json' -> 'kaggle/combined/arc-agi/training2/42a50994.json'
'/tmp/tmp.gamZEJY7Jk/data/training/42f14c03.json' -> 'kaggle/combined/arc-agi/training2/42f14c03.json'
'/tmp/tmp.gamZEJY7Jk/data/training/42f83767.json' -> 'kaggle/combined/arc-agi/training2/42f83767.json'
'/tmp/tmp.gamZEJY7Jk/data/training/4347f46a.json' -> 'kaggle/combined/arc-agi/training2/4347f46a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/4364c1c4.json' -> 'kaggle/combined/arc-agi/training2/4364c1c4.json'
'/tmp/tmp.gamZEJY7Jk/data/training/444801d8.json' -> 'kaggle/combined/arc-agi/training2/444801d8.json'
'/tmp/tmp.gamZEJY7Jk/data/training/445eab21.json' -> 'kaggle/combined/arc-agi/training2/445eab21.json'
'/tmp/tmp.gamZEJY7Jk/data/training/447fd412.json' -> 'kaggle/combined/arc-agi/training2/447fd412.json'
'/tmp/tmp.gamZEJY7Jk/data/training/44d8ac46.json' -> 'kaggle/combined/arc-agi/training2/44d8ac46.json'
'/tmp/tmp.gamZEJY7Jk/data/training/44f52bb0.json' -> 'kaggle/combined/arc-agi/training2/44f52bb0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/4522001f.json' -> 'kaggle/combined/arc-agi/training2/4522001f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/456873bc.json' -> 'kaggle/combined/arc-agi/training2/456873bc.json'
'/tmp/tmp.gamZEJY7Jk/data/training/45737921.json' -> 'kaggle/combined/arc-agi/training2/45737921.json'
'/tmp/tmp.gamZEJY7Jk/data/training/458e3a53.json' -> 'kaggle/combined/arc-agi/training2/458e3a53.json'
'/tmp/tmp.gamZEJY7Jk/data/training/45bbe264.json' -> 'kaggle/combined/arc-agi/training2/45bbe264.json'
'/tmp/tmp.gamZEJY7Jk/data/training/4612dd53.json' -> 'kaggle/combined/arc-agi/training2/4612dd53.json'
'/tmp/tmp.gamZEJY7Jk/data/training/46442a0e.json' -> 'kaggle/combined/arc-agi/training2/46442a0e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/465b7d93.json' -> 'kaggle/combined/arc-agi/training2/465b7d93.json'
'/tmp/tmp.gamZEJY7Jk/data/training/469497ad.json' -> 'kaggle/combined/arc-agi/training2/469497ad.json'
'/tmp/tmp.gamZEJY7Jk/data/training/46c35fc7.json' -> 'kaggle/combined/arc-agi/training2/46c35fc7.json'
'/tmp/tmp.gamZEJY7Jk/data/training/46f33fce.json' -> 'kaggle/combined/arc-agi/training2/46f33fce.json'
'/tmp/tmp.gamZEJY7Jk/data/training/470c91de.json' -> 'kaggle/combined/arc-agi/training2/470c91de.json'
'/tmp/tmp.gamZEJY7Jk/data/training/47c1f68c.json' -> 'kaggle/combined/arc-agi/training2/47c1f68c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/48131b3c.json' -> 'kaggle/combined/arc-agi/training2/48131b3c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/484b58aa.json' -> 'kaggle/combined/arc-agi/training2/484b58aa.json'
'/tmp/tmp.gamZEJY7Jk/data/training/4852f2fa.json' -> 'kaggle/combined/arc-agi/training2/4852f2fa.json'
'/tmp/tmp.gamZEJY7Jk/data/training/48634b99.json' -> 'kaggle/combined/arc-agi/training2/48634b99.json'
'/tmp/tmp.gamZEJY7Jk/data/training/48d8fb45.json' -> 'kaggle/combined/arc-agi/training2/48d8fb45.json'
'/tmp/tmp.gamZEJY7Jk/data/training/48f8583b.json' -> 'kaggle/combined/arc-agi/training2/48f8583b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/4938f0c2.json' -> 'kaggle/combined/arc-agi/training2/4938f0c2.json'
'/tmp/tmp.gamZEJY7Jk/data/training/494ef9d7.json' -> 'kaggle/combined/arc-agi/training2/494ef9d7.json'
'/tmp/tmp.gamZEJY7Jk/data/training/496994bd.json' -> 'kaggle/combined/arc-agi/training2/496994bd.json'
'/tmp/tmp.gamZEJY7Jk/data/training/49d1d64f.json' -> 'kaggle/combined/arc-agi/training2/49d1d64f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/4a1cacc2.json' -> 'kaggle/combined/arc-agi/training2/4a1cacc2.json'
'/tmp/tmp.gamZEJY7Jk/data/training/4acc7107.json' -> 'kaggle/combined/arc-agi/training2/4acc7107.json'
'/tmp/tmp.gamZEJY7Jk/data/training/4b6b68e5.json' -> 'kaggle/combined/arc-agi/training2/4b6b68e5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/4be741c5.json' -> 'kaggle/combined/arc-agi/training2/4be741c5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/4c177718.json' -> 'kaggle/combined/arc-agi/training2/4c177718.json'
'/tmp/tmp.gamZEJY7Jk/data/training/4c4377d9.json' -> 'kaggle/combined/arc-agi/training2/4c4377d9.json'
'/tmp/tmp.gamZEJY7Jk/data/training/4c5c2cf0.json' -> 'kaggle/combined/arc-agi/training2/4c5c2cf0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/4cd1b7b2.json' -> 'kaggle/combined/arc-agi/training2/4cd1b7b2.json'
'/tmp/tmp.gamZEJY7Jk/data/training/4df5b0ae.json' -> 'kaggle/combined/arc-agi/training2/4df5b0ae.json'
'/tmp/tmp.gamZEJY7Jk/data/training/4e45f183.json' -> 'kaggle/combined/arc-agi/training2/4e45f183.json'
'/tmp/tmp.gamZEJY7Jk/data/training/4e469f39.json' -> 'kaggle/combined/arc-agi/training2/4e469f39.json'
'/tmp/tmp.gamZEJY7Jk/data/training/4e7e0eb9.json' -> 'kaggle/combined/arc-agi/training2/4e7e0eb9.json'
'/tmp/tmp.gamZEJY7Jk/data/training/4f537728.json' -> 'kaggle/combined/arc-agi/training2/4f537728.json'
'/tmp/tmp.gamZEJY7Jk/data/training/4ff4c9da.json' -> 'kaggle/combined/arc-agi/training2/4ff4c9da.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5034a0b5.json' -> 'kaggle/combined/arc-agi/training2/5034a0b5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/505fff84.json' -> 'kaggle/combined/arc-agi/training2/505fff84.json'
'/tmp/tmp.gamZEJY7Jk/data/training/506d28a5.json' -> 'kaggle/combined/arc-agi/training2/506d28a5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/50846271.json' -> 'kaggle/combined/arc-agi/training2/50846271.json'
'/tmp/tmp.gamZEJY7Jk/data/training/508bd3b6.json' -> 'kaggle/combined/arc-agi/training2/508bd3b6.json'
'/tmp/tmp.gamZEJY7Jk/data/training/50a16a69.json' -> 'kaggle/combined/arc-agi/training2/50a16a69.json'
'/tmp/tmp.gamZEJY7Jk/data/training/50aad11f.json' -> 'kaggle/combined/arc-agi/training2/50aad11f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/50c07299.json' -> 'kaggle/combined/arc-agi/training2/50c07299.json'
'/tmp/tmp.gamZEJY7Jk/data/training/50cb2852.json' -> 'kaggle/combined/arc-agi/training2/50cb2852.json'
'/tmp/tmp.gamZEJY7Jk/data/training/50f325b5.json' -> 'kaggle/combined/arc-agi/training2/50f325b5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5117e062.json' -> 'kaggle/combined/arc-agi/training2/5117e062.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5168d44c.json' -> 'kaggle/combined/arc-agi/training2/5168d44c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/516b51b7.json' -> 'kaggle/combined/arc-agi/training2/516b51b7.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5207a7b5.json' -> 'kaggle/combined/arc-agi/training2/5207a7b5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/522fdd07.json' -> 'kaggle/combined/arc-agi/training2/522fdd07.json'
'/tmp/tmp.gamZEJY7Jk/data/training/52364a65.json' -> 'kaggle/combined/arc-agi/training2/52364a65.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5289ad53.json' -> 'kaggle/combined/arc-agi/training2/5289ad53.json'
'/tmp/tmp.gamZEJY7Jk/data/training/52df9849.json' -> 'kaggle/combined/arc-agi/training2/52df9849.json'
'/tmp/tmp.gamZEJY7Jk/data/training/52fd389e.json' -> 'kaggle/combined/arc-agi/training2/52fd389e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/538b439f.json' -> 'kaggle/combined/arc-agi/training2/538b439f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/539a4f51.json' -> 'kaggle/combined/arc-agi/training2/539a4f51.json'
'/tmp/tmp.gamZEJY7Jk/data/training/53b68214.json' -> 'kaggle/combined/arc-agi/training2/53b68214.json'
'/tmp/tmp.gamZEJY7Jk/data/training/543a7ed5.json' -> 'kaggle/combined/arc-agi/training2/543a7ed5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/54d82841.json' -> 'kaggle/combined/arc-agi/training2/54d82841.json'
'/tmp/tmp.gamZEJY7Jk/data/training/54d9e175.json' -> 'kaggle/combined/arc-agi/training2/54d9e175.json'
'/tmp/tmp.gamZEJY7Jk/data/training/54db823b.json' -> 'kaggle/combined/arc-agi/training2/54db823b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/54dc2872.json' -> 'kaggle/combined/arc-agi/training2/54dc2872.json'
'/tmp/tmp.gamZEJY7Jk/data/training/55059096.json' -> 'kaggle/combined/arc-agi/training2/55059096.json'
'/tmp/tmp.gamZEJY7Jk/data/training/551d5bf1.json' -> 'kaggle/combined/arc-agi/training2/551d5bf1.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5521c0d9.json' -> 'kaggle/combined/arc-agi/training2/5521c0d9.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5582e5ca.json' -> 'kaggle/combined/arc-agi/training2/5582e5ca.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5587a8d0.json' -> 'kaggle/combined/arc-agi/training2/5587a8d0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5614dbcf.json' -> 'kaggle/combined/arc-agi/training2/5614dbcf.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5623160b.json' -> 'kaggle/combined/arc-agi/training2/5623160b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/56dc2b01.json' -> 'kaggle/combined/arc-agi/training2/56dc2b01.json'
'/tmp/tmp.gamZEJY7Jk/data/training/56ff96f3.json' -> 'kaggle/combined/arc-agi/training2/56ff96f3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5751f35e.json' -> 'kaggle/combined/arc-agi/training2/5751f35e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/575b1a71.json' -> 'kaggle/combined/arc-agi/training2/575b1a71.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5783df64.json' -> 'kaggle/combined/arc-agi/training2/5783df64.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5792cb4d.json' -> 'kaggle/combined/arc-agi/training2/5792cb4d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/57aa92db.json' -> 'kaggle/combined/arc-agi/training2/57aa92db.json'
'/tmp/tmp.gamZEJY7Jk/data/training/57edb29d.json' -> 'kaggle/combined/arc-agi/training2/57edb29d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5833af48.json' -> 'kaggle/combined/arc-agi/training2/5833af48.json'
'/tmp/tmp.gamZEJY7Jk/data/training/58743b76.json' -> 'kaggle/combined/arc-agi/training2/58743b76.json'
'/tmp/tmp.gamZEJY7Jk/data/training/58c02a16.json' -> 'kaggle/combined/arc-agi/training2/58c02a16.json'
'/tmp/tmp.gamZEJY7Jk/data/training/58e15b12.json' -> 'kaggle/combined/arc-agi/training2/58e15b12.json'
'/tmp/tmp.gamZEJY7Jk/data/training/59341089.json' -> 'kaggle/combined/arc-agi/training2/59341089.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5a5a2103.json' -> 'kaggle/combined/arc-agi/training2/5a5a2103.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5a719d11.json' -> 'kaggle/combined/arc-agi/training2/5a719d11.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5ad4f10b.json' -> 'kaggle/combined/arc-agi/training2/5ad4f10b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5ad8a7c0.json' -> 'kaggle/combined/arc-agi/training2/5ad8a7c0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5adee1b2.json' -> 'kaggle/combined/arc-agi/training2/5adee1b2.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5af49b42.json' -> 'kaggle/combined/arc-agi/training2/5af49b42.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5b37cb25.json' -> 'kaggle/combined/arc-agi/training2/5b37cb25.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5b526a93.json' -> 'kaggle/combined/arc-agi/training2/5b526a93.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5b692c0f.json' -> 'kaggle/combined/arc-agi/training2/5b692c0f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5b6cbef5.json' -> 'kaggle/combined/arc-agi/training2/5b6cbef5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5bd6f4ac.json' -> 'kaggle/combined/arc-agi/training2/5bd6f4ac.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5c0a986e.json' -> 'kaggle/combined/arc-agi/training2/5c0a986e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5c2c9af4.json' -> 'kaggle/combined/arc-agi/training2/5c2c9af4.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5d2a5c43.json' -> 'kaggle/combined/arc-agi/training2/5d2a5c43.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5d588b4d.json' -> 'kaggle/combined/arc-agi/training2/5d588b4d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5daaa586.json' -> 'kaggle/combined/arc-agi/training2/5daaa586.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5e6bbc0b.json' -> 'kaggle/combined/arc-agi/training2/5e6bbc0b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5ecac7f7.json' -> 'kaggle/combined/arc-agi/training2/5ecac7f7.json'
'/tmp/tmp.gamZEJY7Jk/data/training/5ffb2104.json' -> 'kaggle/combined/arc-agi/training2/5ffb2104.json'
'/tmp/tmp.gamZEJY7Jk/data/training/60a26a3e.json' -> 'kaggle/combined/arc-agi/training2/60a26a3e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/60b61512.json' -> 'kaggle/combined/arc-agi/training2/60b61512.json'
'/tmp/tmp.gamZEJY7Jk/data/training/60c09cac.json' -> 'kaggle/combined/arc-agi/training2/60c09cac.json'
'/tmp/tmp.gamZEJY7Jk/data/training/60d73be6.json' -> 'kaggle/combined/arc-agi/training2/60d73be6.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6150a2bd.json' -> 'kaggle/combined/arc-agi/training2/6150a2bd.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6165ea8f.json' -> 'kaggle/combined/arc-agi/training2/6165ea8f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/623ea044.json' -> 'kaggle/combined/arc-agi/training2/623ea044.json'
'/tmp/tmp.gamZEJY7Jk/data/training/626c0bcc.json' -> 'kaggle/combined/arc-agi/training2/626c0bcc.json'
'/tmp/tmp.gamZEJY7Jk/data/training/62ab2642.json' -> 'kaggle/combined/arc-agi/training2/62ab2642.json'
'/tmp/tmp.gamZEJY7Jk/data/training/62b74c02.json' -> 'kaggle/combined/arc-agi/training2/62b74c02.json'
'/tmp/tmp.gamZEJY7Jk/data/training/62c24649.json' -> 'kaggle/combined/arc-agi/training2/62c24649.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6350f1f4.json' -> 'kaggle/combined/arc-agi/training2/6350f1f4.json'
'/tmp/tmp.gamZEJY7Jk/data/training/63613498.json' -> 'kaggle/combined/arc-agi/training2/63613498.json'
'/tmp/tmp.gamZEJY7Jk/data/training/639f5a19.json' -> 'kaggle/combined/arc-agi/training2/639f5a19.json'
'/tmp/tmp.gamZEJY7Jk/data/training/642248e4.json' -> 'kaggle/combined/arc-agi/training2/642248e4.json'
'/tmp/tmp.gamZEJY7Jk/data/training/642d658d.json' -> 'kaggle/combined/arc-agi/training2/642d658d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6430c8c4.json' -> 'kaggle/combined/arc-agi/training2/6430c8c4.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6455b5f5.json' -> 'kaggle/combined/arc-agi/training2/6455b5f5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/64a7c07e.json' -> 'kaggle/combined/arc-agi/training2/64a7c07e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/652646ff.json' -> 'kaggle/combined/arc-agi/training2/652646ff.json'
'/tmp/tmp.gamZEJY7Jk/data/training/662c240a.json' -> 'kaggle/combined/arc-agi/training2/662c240a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/668eec9a.json' -> 'kaggle/combined/arc-agi/training2/668eec9a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/66ac4c3b.json' -> 'kaggle/combined/arc-agi/training2/66ac4c3b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/66e6c45b.json' -> 'kaggle/combined/arc-agi/training2/66e6c45b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/66f2d22f.json' -> 'kaggle/combined/arc-agi/training2/66f2d22f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/67385a82.json' -> 'kaggle/combined/arc-agi/training2/67385a82.json'
'/tmp/tmp.gamZEJY7Jk/data/training/673ef223.json' -> 'kaggle/combined/arc-agi/training2/673ef223.json'
'/tmp/tmp.gamZEJY7Jk/data/training/67636eac.json' -> 'kaggle/combined/arc-agi/training2/67636eac.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6773b310.json' -> 'kaggle/combined/arc-agi/training2/6773b310.json'
'/tmp/tmp.gamZEJY7Jk/data/training/67a3c6ac.json' -> 'kaggle/combined/arc-agi/training2/67a3c6ac.json'
'/tmp/tmp.gamZEJY7Jk/data/training/67a423a3.json' -> 'kaggle/combined/arc-agi/training2/67a423a3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/67c52801.json' -> 'kaggle/combined/arc-agi/training2/67c52801.json'
'/tmp/tmp.gamZEJY7Jk/data/training/67e8384a.json' -> 'kaggle/combined/arc-agi/training2/67e8384a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/681b3aeb.json' -> 'kaggle/combined/arc-agi/training2/681b3aeb.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6855a6e4.json' -> 'kaggle/combined/arc-agi/training2/6855a6e4.json'
'/tmp/tmp.gamZEJY7Jk/data/training/689c358e.json' -> 'kaggle/combined/arc-agi/training2/689c358e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/68b16354.json' -> 'kaggle/combined/arc-agi/training2/68b16354.json'
'/tmp/tmp.gamZEJY7Jk/data/training/68b67ca3.json' -> 'kaggle/combined/arc-agi/training2/68b67ca3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/68bc2e87.json' -> 'kaggle/combined/arc-agi/training2/68bc2e87.json'
'/tmp/tmp.gamZEJY7Jk/data/training/692cd3b6.json' -> 'kaggle/combined/arc-agi/training2/692cd3b6.json'
'/tmp/tmp.gamZEJY7Jk/data/training/694f12f3.json' -> 'kaggle/combined/arc-agi/training2/694f12f3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/695367ec.json' -> 'kaggle/combined/arc-agi/training2/695367ec.json'
'/tmp/tmp.gamZEJY7Jk/data/training/696d4842.json' -> 'kaggle/combined/arc-agi/training2/696d4842.json'
'/tmp/tmp.gamZEJY7Jk/data/training/69889d6e.json' -> 'kaggle/combined/arc-agi/training2/69889d6e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6a11f6da.json' -> 'kaggle/combined/arc-agi/training2/6a11f6da.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6a1e5592.json' -> 'kaggle/combined/arc-agi/training2/6a1e5592.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6a980be1.json' -> 'kaggle/combined/arc-agi/training2/6a980be1.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6aa20dc0.json' -> 'kaggle/combined/arc-agi/training2/6aa20dc0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6ad5bdfd.json' -> 'kaggle/combined/arc-agi/training2/6ad5bdfd.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6b9890af.json' -> 'kaggle/combined/arc-agi/training2/6b9890af.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6bcdb01e.json' -> 'kaggle/combined/arc-agi/training2/6bcdb01e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6c434453.json' -> 'kaggle/combined/arc-agi/training2/6c434453.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6ca952ad.json' -> 'kaggle/combined/arc-agi/training2/6ca952ad.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6cbe9eb8.json' -> 'kaggle/combined/arc-agi/training2/6cbe9eb8.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6cdd2623.json' -> 'kaggle/combined/arc-agi/training2/6cdd2623.json'
